time,Conifer_lower_1,Aspen_lower_2,ERTweather,ERTweather_1,Aspen_upper_1,Conifer_upper_1,Conifer_middle,ERT0,Conifer_upper,ERT2,SNI2,ERT6,Conifer_upper_weather,ERT5,ERT1,ERT4,ERT8,ERT7,ERT3,ERTtop,LoRa_base_station,Meadow_piezo,SNI2_2,Aspen_lower,Aspen_lower_1,Aspen_upper,Conifer_lower,Conifer_upper_2
2022-11-08,20.5,15.5,20.5,15.5,25.5,28.0,20.5,35.5,15.5,15.5,15.5,20.5,25.5,20.5,10.5,25.5,25.5,15.5,25.5,15.5,15.5,15.5,5.5,15.5,15.5,25.5,20.5,30.5
2022-11-09,20.5,15.5,20.5,15.5,25.5,28.0,20.5,35.5,15.5,15.5,15.5,20.5,25.5,20.5,10.5,25.5,25.5,15.5,25.5,15.5,15.5,15.5,5.5,15.5,15.5,25.5,20.5,30.5
2022-11-10,20.5,20.5,20.5,15.5,25.5,38.0,20.5,35.5,15.5,15.5,15.5,20.5,25.5,20.5,10.5,30.5,25.5,15.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,25.5,20.5,30.5
2022-11-11,20.5,20.5,20.5,15.5,25.5,38.0,20.5,35.5,15.5,15.5,15.5,20.5,25.5,20.5,10.5,30.5,25.5,15.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,25.5,20.5,30.5
2022-11-12,20.5,20.5,20.5,15.5,25.5,38.0,20.5,35.5,15.5,15.5,15.5,20.5,25.5,20.5,10.5,30.5,25.5,15.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,25.5,20.5,30.5
2022-11-13,20.5,15.5,20.5,15.5,25.5,28.0,20.5,30.5,10.5,15.5,15.5,20.5,25.5,20.5,10.5,30.5,25.5,10.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,25.5,20.5,30.5
2022-11-14,20.5,15.5,20.5,15.5,25.5,28.0,20.5,30.5,10.5,15.5,15.5,20.5,25.5,20.5,10.5,30.5,25.5,10.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,20.5,20.5,30.5
2022-11-15,20.5,15.5,20.5,15.5,25.5,28.0,15.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,10.5,30.5,25.5,10.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,20.5,20.5,30.5
2022-11-16,20.5,15.5,20.5,15.5,25.5,28.0,15.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,20.5,20.5,30.5
2022-11-17,20.5,15.5,20.5,15.5,25.5,28.0,15.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,20.5,20.5,30.5
2022-11-18,20.5,15.5,20.5,15.5,25.5,28.0,15.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,15.5,20.5,15.5,5.5,15.5,15.5,20.5,15.5,30.5
2022-11-19,20.5,15.5,20.5,15.5,20.5,28.0,15.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,15.5,15.5,15.5,0.0,15.5,15.5,20.5,15.5,30.5
2022-11-20,20.5,15.5,20.5,15.5,20.5,28.0,15.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,10.5,15.5,15.5,0.0,15.5,10.5,20.5,15.5,30.5
2022-11-21,15.5,15.5,20.5,15.5,20.5,28.0,15.5,30.5,10.5,15.5,15.5,20.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,10.5,15.5,15.5,0.0,10.5,10.5,20.5,15.5,30.5
2022-11-22,15.5,15.5,20.5,15.5,20.5,28.0,15.5,30.5,10.5,15.5,15.5,20.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,10.5,15.5,15.5,0.0,10.5,10.5,20.5,15.5,30.5
2022-11-23,15.5,15.5,20.5,15.5,20.5,28.0,15.5,30.5,5.5,15.5,15.5,20.5,25.5,20.5,10.5,25.5,25.5,10.5,25.5,10.5,15.5,15.5,0.0,10.5,10.5,20.5,5.5,25.5
2022-11-24,15.5,15.5,20.5,15.5,20.5,28.0,15.5,30.5,5.5,15.5,15.5,15.5,25.5,20.5,5.5,25.5,25.5,10.5,25.5,10.5,15.5,15.5,0.0,10.5,10.5,20.5,5.5,25.5
2022-11-25,15.5,15.5,20.5,15.5,20.5,28.0,15.5,30.5,5.5,15.5,15.5,15.5,25.5,20.5,5.5,25.5,25.5,10.5,25.5,10.5,15.5,15.5,0.0,10.5,10.5,15.5,5.5,25.5
2022-11-26,15.5,15.5,20.5,5.5,20.5,28.0,15.5,30.5,5.5,15.5,15.5,15.5,25.5,20.5,0.0,25.5,25.5,10.5,12.75,10.5,15.5,15.5,0.0,10.5,10.5,15.5,5.5,25.5
2022-11-27,15.5,15.5,20.5,5.5,20.5,28.0,15.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,0.0,25.5,25.5,10.5,12.75,10.5,15.5,15.5,0.0,10.5,10.5,20.5,10.5,25.5
2022-11-28,15.5,15.5,38.0,5.5,20.5,28.0,20.5,30.5,10.5,15.5,15.5,15.5,25.5,20.5,0.0,25.5,25.5,15.5,12.75,10.5,15.5,15.5,0.0,10.5,10.5,20.5,10.5,25.5
2022-11-29,40.5,40.5,50.5,45.5,50.5,48.0,35.5,55.5,20.5,40.5,30.5,40.5,40.5,50.5,30.5,50.5,55.5,30.5,55.5,40.5,50.5,35.5,10.5,35.5,35.5,40.5,30.5,50.5
2022-11-30,40.5,40.5,50.5,45.5,50.5,48.0,35.5,55.5,20.5,40.5,30.5,40.5,40.5,50.5,30.5,50.5,55.5,30.5,55.5,40.5,50.5,35.5,15.5,35.5,35.5,40.5,30.5,50.5
2022-12-01,40.5,40.5,50.5,45.5,50.5,48.0,40.5,55.5,20.5,40.5,33.0,40.5,40.5,50.5,30.5,50.5,55.5,30.5,55.5,40.5,50.5,35.5,15.5,35.5,35.5,40.5,30.5,50.5
2022-12-02,50.5,45.5,50.5,50.5,55.5,48.0,45.5,55.5,30.5,45.5,35.5,40.5,40.5,55.5,35.5,55.5,60.5,40.5,60.5,45.5,60.5,35.5,20.5,35.5,35.5,50.5,45.5,55.5
2022-12-03,50.5,45.5,50.5,50.5,55.5,48.0,45.5,55.5,30.5,45.5,40.5,45.5,50.5,55.5,35.5,55.5,60.5,40.5,60.5,45.5,60.5,35.5,20.5,40.5,40.5,50.5,45.5,55.5
2022-12-04,50.5,45.5,50.5,50.5,55.5,48.0,45.5,55.5,35.5,45.5,40.5,50.5,50.5,55.5,35.5,55.5,60.5,40.5,60.5,45.5,60.5,40.5,20.5,40.5,40.5,50.5,45.5,55.5
2022-12-05,50.5,45.5,50.5,50.5,55.5,48.0,45.5,60.5,35.5,50.5,45.5,55.5,50.5,60.5,35.5,60.5,60.5,45.5,60.5,50.5,60.5,40.5,25.5,40.5,45.5,50.5,45.5,60.5
2022-12-06,60.5,65.5,75.5,70.5,75.5,68.0,60.5,75.5,40.5,70.5,55.5,70.5,70.5,80.5,55.5,80.5,80.5,55.5,80.5,70.5,80.5,65.5,35.5,60.5,55.5,65.5,60.5,75.5
2022-12-07,60.5,65.5,75.5,70.5,75.5,68.0,60.5,80.5,45.5,70.5,55.5,70.5,70.5,80.5,55.5,80.5,90.5,60.5,85.5,70.5,80.5,65.5,35.5,60.5,60.5,65.5,60.5,80.5
2022-12-08,65.5,65.5,75.5,70.5,75.5,68.0,60.5,80.5,45.5,70.5,55.5,70.5,70.5,80.5,55.5,80.5,90.5,60.5,85.5,70.5,80.5,65.5,35.5,60.5,60.5,65.5,60.5,80.5
2022-12-09,65.5,65.5,75.5,70.5,75.5,68.0,60.5,80.5,45.5,70.5,55.5,70.5,70.5,80.5,55.5,80.5,90.5,60.5,85.5,70.5,80.5,65.5,35.5,60.5,60.5,65.5,55.5,80.5
2022-12-10,65.5,60.5,70.5,70.5,70.5,68.0,55.5,75.5,40.5,70.5,55.5,70.5,65.5,80.5,50.5,80.5,80.5,55.5,80.5,70.5,70.5,60.5,35.5,60.5,55.5,65.5,55.5,80.5
2022-12-11,60.5,60.5,70.5,65.5,70.5,68.0,55.5,75.5,40.5,60.5,55.5,65.5,65.5,75.5,50.5,75.5,80.5,55.5,75.5,65.5,70.5,55.5,35.5,55.5,55.5,60.5,55.5,80.5
2022-12-12,60.5,55.5,65.5,65.5,65.5,58.0,55.5,70.5,40.5,60.5,50.5,65.5,65.5,70.5,50.5,75.5,80.5,55.5,75.5,60.5,70.5,55.5,35.5,55.5,55.5,55.5,55.5,75.5
2022-12-13,60.5,55.5,65.5,65.5,65.5,58.0,55.5,70.5,40.5,60.5,50.5,65.5,65.5,70.5,50.5,75.5,80.5,55.5,75.5,60.5,70.5,55.5,35.5,55.5,50.5,55.5,50.5,70.5
2022-12-14,60.5,55.5,65.5,65.5,65.5,58.0,55.5,70.5,40.5,60.5,50.5,65.5,65.5,70.5,50.5,75.5,80.5,55.5,75.5,60.5,70.5,55.5,35.5,55.5,50.5,55.5,50.5,70.5
2022-12-15,60.5,55.5,65.5,65.5,65.5,58.0,55.5,70.5,40.5,60.5,50.5,65.5,65.5,70.5,50.5,70.5,80.5,50.5,75.5,60.5,70.5,55.5,35.5,55.5,50.5,55.5,50.5,70.5
2022-12-16,60.5,55.5,65.5,60.5,65.5,58.0,55.5,70.5,40.5,60.5,50.5,65.5,60.5,70.5,50.5,70.5,80.5,50.5,75.5,60.5,70.5,55.5,30.5,50.5,50.5,55.5,50.5,70.5
2022-12-17,60.5,55.5,65.5,60.5,65.5,58.0,55.5,70.5,40.5,60.5,55.5,60.5,60.5,70.5,50.5,70.5,75.5,50.5,75.5,60.5,70.5,55.5,30.5,50.5,50.5,55.5,50.5,70.5
2022-12-18,60.5,55.5,65.5,60.5,65.5,58.0,55.5,70.5,40.5,55.5,55.5,60.5,60.5,65.5,45.5,70.5,75.5,40.5,70.5,60.5,70.5,55.5,30.5,50.5,45.5,55.5,50.5,70.5
2022-12-19,55.5,55.5,65.5,60.5,65.5,58.0,55.5,70.5,40.5,55.5,55.5,60.5,60.5,65.5,45.5,70.5,75.5,40.5,70.5,60.5,70.5,55.5,30.5,50.5,45.5,55.5,50.5,70.5
2022-12-20,55.5,55.5,65.5,60.5,65.5,58.0,55.5,70.5,40.5,55.5,55.5,60.5,60.5,65.5,45.5,70.5,75.5,40.5,70.5,60.5,70.5,55.5,30.5,50.5,45.5,55.5,50.5,70.5
2022-12-21,55.5,55.5,70.5,60.5,65.5,58.0,55.5,70.5,40.5,55.5,50.5,60.5,60.5,65.5,50.5,70.5,75.5,45.5,70.5,60.5,70.5,55.5,30.5,50.5,45.5,55.5,50.5,70.5
2022-12-22,65.5,60.5,70.5,70.5,70.5,68.0,60.5,75.5,45.5,65.5,50.5,65.5,70.5,85.5,50.5,80.5,80.5,55.5,80.5,65.5,80.5,60.5,30.5,55.5,50.5,60.5,55.5,75.5
2022-12-23,65.5,60.5,70.5,70.5,70.5,68.0,60.5,75.5,45.5,65.5,50.5,65.5,70.5,85.5,50.5,80.5,80.5,55.5,80.5,65.5,80.5,60.5,30.5,55.5,50.5,60.5,55.5,75.5
2022-12-24,65.5,60.5,70.5,70.5,70.5,68.0,60.5,75.5,45.5,65.5,50.5,65.5,70.5,85.5,50.5,80.5,80.5,55.5,80.5,65.5,80.5,60.5,30.5,55.5,50.5,60.5,55.5,75.5
2022-12-25,60.5,60.5,70.5,70.5,65.5,68.0,60.5,75.5,45.5,65.5,50.5,65.5,70.5,80.5,50.5,80.5,75.5,55.5,80.5,65.5,80.5,60.5,30.5,50.5,50.5,60.5,55.5,75.5
2022-12-26,60.5,60.5,70.5,70.5,65.5,68.0,60.5,75.5,45.5,65.5,50.5,65.5,70.5,80.5,50.5,80.5,75.5,55.5,80.5,65.5,80.5,60.5,30.5,50.5,50.5,60.5,55.5,75.5
2022-12-27,60.5,60.5,70.5,70.5,65.5,68.0,60.5,75.5,45.5,65.5,50.5,65.5,70.5,80.5,50.5,80.5,75.5,55.5,80.5,65.5,80.5,60.5,30.5,50.5,50.5,60.5,55.5,75.5
2022-12-28,80.5,75.5,90.5,90.5,95.5,80.5,65.5,90.5,55.5,85.5,70.5,85.5,90.5,100.5,70.5,100.5,95.5,70.5,100.5,80.5,100.5,75.5,35.5,75.5,70.5,85.5,65.5,95.5
2022-12-29,85.5,85.5,95.5,95.5,95.5,85.5,70.5,100.5,55.5,95.5,70.5,90.5,90.5,105.5,75.5,105.5,105.5,70.5,110.5,90.5,105.5,85.5,40.5,75.5,75.5,85.5,70.5,100.5
2022-12-30,85.5,85.5,95.5,95.5,95.5,90.5,70.5,100.5,55.5,95.5,75.5,90.5,90.5,105.5,75.5,110.5,105.5,70.5,110.5,90.5,105.5,85.5,40.5,75.5,80.5,85.5,75.5,100.5
2022-12-31,95.5,95.5,115.5,110.5,105.5,100.5,85.5,110.5,65.5,110.5,85.5,110.5,100.5,120.5,90.5,120.5,120.5,85.5,128.0,110.5,120.5,100.5,50.5,90.5,95.5,95.5,85.5,115.5
2023-01-01,105.5,100.5,128.0,128.0,120.5,112.5,95.5,128.0,75.5,120.5,100.5,120.5,120.5,128.0,94.25,128.0,128.0,100.5,138.0,120.5,128.0,110.5,60.5,95.5,100.5,110.5,95.5,128.0
2023-01-02,105.5,100.5,128.0,128.0,120.5,112.5,95.5,128.0,75.5,120.5,100.5,120.5,120.5,128.0,98.0,128.0,128.0,100.5,138.0,120.5,128.0,110.5,60.5,100.5,100.5,110.5,95.5,128.0
2023-01-03,105.5,100.5,128.0,128.0,120.5,112.5,95.5,128.0,75.5,120.5,105.5,120.5,120.5,128.0,100.5,128.0,138.0,100.5,138.0,128.0,128.0,110.5,65.5,100.5,100.5,110.5,100.5,138.0
2023-01-04,105.5,100.5,128.0,128.0,120.5,112.5,95.5,128.0,75.5,120.5,105.5,120.5,120.5,128.0,100.5,128.0,138.0,95.5,138.0,128.0,128.0,110.5,65.5,100.5,100.5,110.5,100.5,138.0
2023-01-05,110.5,100.5,128.0,128.0,120.5,112.5,95.5,128.0,75.5,120.5,105.5,120.5,120.5,128.0,101.75,133.0,138.0,95.5,138.0,128.0,128.0,115.5,65.5,100.5,100.5,110.5,100.5,138.0
2023-01-06,110.5,100.5,128.0,128.0,120.5,127.0,95.5,128.0,75.5,120.5,110.5,128.0,120.5,128.0,101.75,133.0,138.0,95.5,138.0,128.0,128.0,115.5,65.5,100.5,100.5,110.5,105.5,138.0
2023-01-07,115.5,105.5,128.0,128.0,128.0,127.0,105.5,138.0,85.5,120.5,110.5,128.0,120.5,133.0,105.5,133.0,138.0,105.5,138.0,128.0,128.0,120.5,70.5,100.5,105.5,110.5,105.5,138.0
2023-01-08,115.5,105.5,128.0,128.0,128.0,127.0,105.5,138.0,85.5,124.25,110.5,128.0,120.5,133.0,105.5,133.0,138.0,105.5,138.0,128.0,128.0,120.5,70.5,100.5,105.5,110.5,105.5,138.0
2023-01-09,115.5,105.5,128.0,128.0,128.0,127.0,105.5,138.0,85.5,124.25,110.5,128.0,120.5,138.0,105.5,138.0,138.0,105.5,138.0,128.0,128.0,120.5,75.5,105.5,105.5,110.5,105.5,138.0
2023-01-10,120.5,128.0,138.0,138.0,138.0,127.0,105.5,148.0,95.5,128.0,120.5,138.0,128.0,138.0,115.5,138.0,138.0,115.5,148.0,128.0,138.0,128.0,80.5,127.0,115.5,110.5,110.5,148.0
2023-01-11,120.5,128.0,138.0,138.0,138.0,127.0,105.5,148.0,100.5,128.0,120.5,138.0,138.0,148.0,115.5,138.0,148.0,115.5,148.0,138.0,138.0,128.0,85.5,127.0,115.5,110.5,110.5,148.0
2023-01-12,120.5,128.0,138.0,138.0,138.0,127.0,105.5,148.0,100.5,128.0,120.5,138.0,138.0,148.0,115.5,138.0,148.0,115.5,148.0,138.0,138.0,128.0,85.5,127.0,115.5,115.5,110.5,148.0
2023-01-13,115.5,120.5,138.0,128.0,138.0,127.0,100.5,148.0,100.5,128.0,120.5,138.0,138.0,148.0,110.5,138.0,148.0,110.5,148.0,138.0,138.0,128.0,85.5,127.0,115.5,115.5,110.5,148.0
2023-01-14,115.5,120.5,138.0,128.0,138.0,127.0,100.5,148.0,100.5,128.0,120.5,128.0,138.0,138.0,110.5,138.0,148.0,110.5,143.0,138.0,138.0,128.0,85.5,127.0,115.5,115.5,110.5,148.0
2023-01-15,115.5,120.5,138.0,128.0,138.0,127.0,100.5,148.0,100.5,128.0,128.0,128.0,138.0,138.0,110.5,138.0,148.0,110.5,143.0,138.0,138.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-01-16,128.0,138.0,148.0,148.0,158.0,127.0,115.5,158.0,100.5,148.0,138.0,128.0,148.0,138.0,128.0,158.0,148.0,115.5,143.0,148.0,158.0,138.0,85.5,127.0,128.0,137.0,115.5,168.0
2023-01-17,138.0,138.0,160.0,148.0,158.0,127.0,115.5,158.0,110.5,148.0,138.0,148.0,158.0,128.0,138.0,168.0,160.0,115.5,148.0,148.0,168.0,148.0,95.5,127.0,128.0,137.0,137.0,168.0
2023-01-18,138.0,138.0,160.0,148.0,158.0,127.0,115.5,158.0,110.5,148.0,138.0,148.0,158.0,128.0,138.0,168.0,160.0,115.5,153.0,148.0,168.0,148.0,95.5,127.0,128.0,137.0,137.0,168.0
2023-01-19,138.0,138.0,160.0,148.0,158.0,127.0,115.5,158.0,110.5,148.0,138.0,148.0,158.0,128.0,138.0,168.0,160.0,115.5,158.0,148.0,168.0,148.0,95.5,127.0,128.0,137.0,137.0,164.66666666666666
2023-01-20,128.0,138.0,148.0,148.0,148.0,127.0,115.5,148.0,105.5,148.0,138.0,148.0,148.0,134.66666666666666,128.0,158.0,160.0,110.5,158.0,148.0,158.0,138.0,90.5,127.0,120.5,137.0,137.0,164.66666666666666
2023-01-21,128.0,138.0,148.0,148.0,148.0,127.0,115.5,148.0,105.5,138.0,138.0,148.0,148.0,141.33333333333334,128.0,158.0,160.0,110.5,158.0,148.0,158.0,138.0,90.5,127.0,120.5,137.0,137.0,161.33333333333334
2023-01-22,128.0,128.0,148.0,138.0,148.0,127.0,110.5,148.0,105.5,138.0,138.0,148.0,148.0,148.0,128.0,158.0,160.0,110.5,158.0,148.0,158.0,138.0,85.5,127.0,120.5,137.0,137.0,158.0
2023-01-23,128.0,128.0,138.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,138.0,148.0,138.0,148.0,120.5,148.0,160.0,110.5,158.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,123.75,148.0
2023-01-24,128.0,128.0,138.0,138.0,138.0,127.0,110.5,148.0,100.5,128.0,138.0,148.0,138.0,148.0,120.5,148.0,148.0,110.5,158.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-01-25,128.0,128.0,138.0,138.0,138.0,127.0,105.5,148.0,100.5,128.0,138.0,138.0,138.0,148.0,120.5,148.0,148.0,110.5,158.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-01-26,128.0,128.0,138.0,138.0,138.0,127.0,105.5,148.0,100.5,128.0,138.0,138.0,138.0,148.0,120.5,148.0,148.0,110.5,158.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-01-27,128.0,128.0,138.0,138.0,138.0,127.0,105.5,148.0,100.5,128.0,138.0,138.0,138.0,148.0,120.5,148.0,148.0,110.5,158.0,148.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-01-28,138.0,138.0,148.0,148.0,148.0,127.0,105.5,148.0,110.5,148.0,138.0,138.0,148.0,148.0,120.5,158.0,148.0,128.0,158.0,148.0,148.0,138.0,90.5,127.0,128.0,137.0,110.5,168.0
2023-01-29,138.0,138.0,148.0,148.0,148.0,127.0,105.5,158.0,110.5,148.0,138.0,138.0,158.0,148.0,120.5,158.0,148.0,128.0,168.0,148.0,158.0,138.0,90.5,127.0,128.0,137.0,115.5,168.0
2023-01-30,138.0,138.0,148.0,148.0,148.0,127.0,105.5,158.0,110.5,148.0,138.0,138.0,158.0,148.0,128.0,158.0,148.0,128.0,168.0,148.0,158.0,138.0,90.5,127.0,128.0,137.0,115.5,168.0
2023-01-31,138.0,138.0,148.0,148.0,148.0,127.0,110.5,158.0,110.5,148.0,138.0,138.0,158.0,148.0,128.0,158.0,160.0,128.0,168.0,148.0,158.0,138.0,90.5,127.0,128.0,137.0,122.5,168.0
2023-02-01,138.0,138.0,148.0,148.0,148.0,127.0,110.5,158.0,110.5,148.0,138.0,138.0,148.0,148.0,128.0,158.0,160.0,128.0,168.0,148.0,158.0,138.0,85.5,127.0,128.0,137.0,122.5,168.0
2023-02-02,138.0,138.0,148.0,148.0,148.0,127.0,110.5,158.0,110.5,148.0,138.0,138.0,148.0,148.0,120.5,158.0,160.0,128.0,168.0,148.0,148.0,138.0,85.5,127.0,120.5,137.0,122.5,168.0
2023-02-03,138.0,138.0,148.0,148.0,138.0,127.0,110.5,158.0,110.5,138.0,138.0,128.0,148.0,148.0,120.5,148.0,160.0,128.0,158.0,138.0,148.0,138.0,85.5,127.0,120.5,137.0,115.5,168.0
2023-02-04,128.0,128.0,148.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,138.0,128.0,148.0,148.0,120.5,148.0,148.0,128.0,158.0,138.0,148.0,138.0,85.5,127.0,115.5,137.0,110.5,168.0
2023-02-05,120.5,128.0,148.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,128.0,128.0,148.0,148.0,120.5,148.0,148.0,128.0,158.0,138.0,148.0,138.0,85.5,127.0,115.5,137.0,110.5,158.0
2023-02-06,115.5,128.0,148.0,138.0,138.0,127.0,115.5,148.0,105.5,138.0,128.0,128.0,148.0,148.0,120.5,148.0,148.0,128.0,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,158.0
2023-02-07,115.5,128.0,148.0,138.0,138.0,127.0,115.5,148.0,105.5,138.0,128.0,138.0,148.0,148.0,120.5,148.0,148.0,128.0,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,158.0
2023-02-08,115.5,128.0,148.0,138.0,138.0,127.0,115.5,148.0,105.5,138.0,128.0,138.0,148.0,148.0,120.5,148.0,148.0,128.0,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-02-09,115.5,128.0,138.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,128.0,138.0,148.0,148.0,120.5,148.0,148.0,128.0,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-02-10,128.0,128.0,138.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,128.0,138.0,138.0,138.0,120.5,148.0,148.0,128.0,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-02-11,128.0,128.0,138.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,128.0,128.0,138.0,138.0,120.5,148.0,148.0,120.5,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-02-12,128.0,128.0,138.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,128.0,128.0,138.0,138.0,120.5,148.0,148.0,120.5,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-02-13,115.5,128.0,138.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,128.0,128.0,138.0,138.0,120.5,148.0,148.0,120.5,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-02-14,115.5,128.0,138.0,138.0,138.0,127.0,110.5,148.0,105.5,138.0,128.0,128.0,138.0,148.0,120.5,148.0,148.0,120.5,148.0,138.0,148.0,128.0,85.5,127.0,115.5,137.0,110.5,148.0
2023-02-15,115.5,138.0,138.0,138.0,148.0,127.0,115.5,158.0,110.5,148.0,128.0,128.0,148.0,148.0,128.0,158.0,148.0,128.0,158.0,138.0,158.0,138.0,85.5,127.0,120.5,137.0,115.5,158.0
2023-02-16,115.5,138.0,148.0,148.0,148.0,127.0,115.5,158.0,110.5,148.0,128.0,128.0,148.0,148.0,128.0,158.0,148.0,128.0,158.0,138.0,158.0,138.0,85.5,127.0,120.5,137.0,115.5,158.0
2023-02-17,115.5,138.0,148.0,148.0,148.0,127.0,115.5,158.0,110.5,148.0,128.0,128.0,148.0,148.0,128.0,158.0,148.0,128.0,158.0,138.0,158.0,138.0,85.5,127.0,120.5,137.0,115.5,158.0
2023-02-18,128.0,128.0,148.0,148.0,148.0,127.0,115.5,158.0,110.5,148.0,128.0,138.0,148.0,148.0,128.0,158.0,148.0,128.0,158.0,138.0,158.0,138.0,85.5,127.0,120.5,137.0,115.5,158.0
2023-02-19,128.0,128.0,148.0,148.0,148.0,127.0,115.5,148.0,110.5,148.0,128.0,138.0,148.0,148.0,128.0,158.0,148.0,128.0,158.0,138.0,158.0,138.0,85.5,127.0,120.5,137.0,115.5,158.0
2023-02-20,128.0,128.0,148.0,148.0,148.0,127.0,115.5,148.0,110.5,148.0,128.0,138.0,148.0,148.0,128.0,158.0,148.0,128.0,158.0,138.0,158.0,138.0,85.5,127.0,120.5,137.0,115.5,158.0
2023-02-21,138.0,128.0,148.0,148.0,148.0,127.0,115.5,148.0,110.5,177.0,128.0,128.0,148.0,148.0,128.0,158.0,148.0,128.0,158.0,148.0,158.0,138.0,90.5,127.0,120.5,137.0,137.0,158.0
2023-02-22,148.0,148.0,177.0,177.0,148.0,127.0,137.0,168.0,132.0,177.0,138.0,128.0,168.0,177.0,138.0,197.0,177.0,138.0,180.0,177.0,168.0,158.0,90.5,127.0,128.0,137.0,137.0,158.0
2023-02-23,148.0,148.0,177.0,177.0,158.0,127.0,137.0,168.0,132.0,177.0,148.0,128.0,168.0,177.0,138.0,197.0,177.0,138.0,180.0,177.0,168.0,158.0,100.5,127.0,138.0,137.0,137.0,158.0
2023-02-24,148.0,148.0,177.0,177.0,158.0,127.0,137.0,168.0,132.0,177.0,148.0,134.25,168.0,177.0,138.0,197.0,177.0,138.0,180.0,177.0,168.0,158.0,100.5,127.0,138.0,137.0,137.0,158.0
2023-02-25,148.0,138.0,177.0,177.0,158.0,127.0,137.0,168.0,132.0,177.0,148.0,148.0,168.0,177.0,138.0,197.0,177.0,138.0,180.0,177.0,168.0,158.0,100.5,127.0,138.0,137.0,137.0,168.0
2023-02-26,148.0,138.0,177.0,177.0,158.0,127.0,137.0,168.0,132.0,177.0,148.0,148.0,168.0,177.0,138.0,197.0,177.0,138.0,180.0,177.0,168.0,158.0,100.5,127.0,138.0,137.0,137.0,168.0
2023-02-27,148.0,138.0,177.0,177.0,158.0,127.0,137.0,180.0,132.0,177.0,148.0,148.0,168.0,177.0,138.0,197.0,177.0,138.0,180.0,177.0,180.0,158.0,100.5,127.0,138.0,137.0,137.0,168.0
2023-02-28,158.0,138.0,177.0,177.0,158.0,127.0,137.0,180.0,132.0,177.0,148.0,148.0,168.0,177.0,148.0,197.0,177.0,138.0,197.0,177.0,197.0,168.0,105.5,127.0,148.0,137.0,137.0,168.0
2023-03-01,158.0,148.0,177.0,177.0,168.0,127.0,137.0,180.0,132.0,177.0,148.0,148.0,168.0,177.0,148.0,197.0,177.0,138.0,197.0,177.0,197.0,168.0,105.5,127.0,148.0,137.0,137.0,168.0
2023-03-02,158.0,148.0,177.0,177.0,168.0,127.0,137.0,180.0,132.0,177.0,148.0,160.0,168.0,177.0,148.0,197.0,177.0,138.0,197.0,177.0,197.0,168.0,105.5,127.0,148.0,137.0,137.0,180.0
